n_live_cells,bounding_box_area,density,periodicity,center_of_mass_change
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
11,28,0.39285714285714285,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
8,16,0.5,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
6,12,0.5,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
8,20,0.4,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
4,4,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
8,15,0.5333333333333333,1,0.0
9,12,0.75,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
5,9,0.5555555555555556,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
6,10,0.6,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
6,9,0.6666666666666666,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
6,12,0.5,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
15,25,0.6,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
5,6,0.8333333333333334,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,2,0.25
3,3,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
4,4,1.0,2,0.0
4,4,1.0,2,0.0
3,3,1.0,2,0.0
1,1,1.0,2,0.0
3,3,1.0,2,0.0
2,2,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
3,3,1.0,2,0.0
1,1,1.0,2,0.0
10,15,0.6666666666666666,1,0.0
4,4,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
11,28,0.39285714285714285,1,0.0
3,4,0.75,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
6,6,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
7,9,0.7777777777777778,1,0.0
4,6,0.6666666666666666,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
7,9,0.7777777777777778,1,0.0
4,6,0.6666666666666666,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
10,20,0.5,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
13,25,0.52,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
10,18,0.5555555555555556,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
5,8,0.625,1,0.0
3,3,1.0,1,0.0
16,24,0.6666666666666666,1,0.0
9,15,0.6,1,0.0
4,4,1.0,1,0.0
6,9,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
6,9,0.6666666666666666,1,0.0
3,4,0.75,1,0.0
5,9,0.5555555555555556,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
3,3,1.0,1,0.0
5,9,0.5555555555555556,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
12,25,0.48,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
8,12,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
4,4,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
6,9,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
11,15,0.7333333333333333,1,0.0
5,9,0.5555555555555556,1,0.0
12,20,0.6,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,2,0.0
3,3,1.0,2,0.0
3,3,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
3,3,1.0,2,0.0
4,4,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
17,36,0.4722222222222222,1,0.0
11,21,0.5238095238095238,1,0.0
3,3,1.0,1,0.0
4,4,1.0,1,0.0
3,3,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
15,28,0.5357142857142857,1,0.0
1,1,1.0,1,0.0
6,8,0.75,1,0.0
4,4,1.0,1,0.0
4,4,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
7,9,0.7777777777777778,1,0.0
5,8,0.625,1,0.0
8,16,0.5,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
7,9,0.7777777777777778,1,0.0
4,6,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
6,9,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
6,12,0.5,1,0.0
2,2,1.0,1,0.0
6,10,0.6,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
5,8,0.625,1,0.0
1,1,1.0,1,0.0
5,8,0.625,1,0.0
4,4,1.0,1,0.0
4,4,1.0,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
6,9,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
20,42,0.47619047619047616,1,0.0
6,9,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
6,9,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
4,4,1.0,1,0.0
4,4,1.0,1,0.0
4,4,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
4,4,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
8,12,0.6666666666666666,1,0.0
5,6,0.8333333333333334,1,0.0
4,6,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
12,15,0.8,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
5,9,0.5555555555555556,1,0.0
3,3,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
3,3,1.0,1,0.0
8,12,0.6666666666666666,1,0.0
7,9,0.7777777777777778,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
5,8,0.625,1,0.0
8,9,0.8888888888888888,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
4,4,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
5,6,0.8333333333333334,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
9,16,0.5625,1,0.0
1,1,1.0,1,0.0
37,81,0.4567901234567901,1,0.0
2,2,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
11,20,0.55,1,0.0
3,4,0.75,1,0.0
9,18,0.5,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
3,4,0.75,1,0.0
1,1,1.0,2,0.0
4,4,1.0,2,0.0
3,3,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
3,4,0.75,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
3,4,0.75,2,0.0
1,1,1.0,2,0.0
4,4,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
2,2,1.0,2,0.0
2,2,1.0,2,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
10,16,0.625,1,0.0
1,1,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
5,8,0.625,1,0.0
2,2,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
6,12,0.5,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
3,3,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
4,4,1.0,2,0.0
4,4,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
4,4,1.0,2,0.0
2,2,1.0,2,0.0
3,3,1.0,2,0.0
3,3,1.0,2,0.0
4,4,1.0,2,0.0
2,2,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
5,6,0.8333333333333334,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
12,25,0.48,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
5,9,0.5555555555555556,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
11,20,0.55,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
6,6,1.0,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
16,24,0.6666666666666666,1,0.0
4,6,0.6666666666666666,1,0.0
3,4,0.75,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
9,15,0.6,1,0.0
1,1,1.0,1,0.0
6,8,0.75,1,0.0
13,25,0.52,1,0.0
13,25,0.52,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
2,2,1.0,1,0.0
9,18,0.5,1,0.0
8,15,0.5333333333333333,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
5,9,0.5555555555555556,1,0.0
1,1,1.0,1,0.0
6,8,0.75,1,0.0
5,8,0.625,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
10,16,0.625,1,0.0
4,4,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
7,9,0.7777777777777778,1,0.0
2,2,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
4,4,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
5,5,1.0,1,0.0
1,1,1.0,1,0.0
9,18,0.5,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
4,4,1.0,2,0.0
3,3,1.0,2,0.0
1,1,1.0,2,0.0
4,4,1.0,2,0.0
3,3,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
3,4,0.75,2,0.0
1,1,1.0,2,0.0
3,4,0.75,2,0.0
1,1,1.0,2,0.0
4,4,1.0,2,0.0
2,2,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
15,25,0.6,1,0.0
3,4,0.75,1,0.0
7,8,0.875,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
21,42,0.5,1,0.0
4,6,0.6666666666666666,1,0.0
4,6,0.6666666666666666,1,0.0
16,30,0.5333333333333333,1,0.0
5,6,0.8333333333333334,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
9,12,0.75,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
4,4,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
